✅ ARC_API_KEY chargée depuis Doppler: 705f499b...

================================================================================
🎯 ENTRAÎNEMENT FOCALISÉ - JEU LS20 UNIQUEMENT
================================================================================
Jeu Cible: ls20-9607627b
Objectif: VICTOIRE en < 5 minutes
Monitoring: TEMPS RÉEL pour CHAQUE action
Timestamp: 2026-06-16T23:10:26.489227
================================================================================

✅ arc-agi importé
✅ MAGEN V40.3 modules chargés
✅ InformationGainReward activé (Phase 1)

================================================================================
CONNEXION API ARC-AGI-3
================================================================================

INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-06-16 23:10:29 | INFO | Successfully fetched 25 environment(s) from API
✅ Connexion API réussie

================================================================================
ENTRAÎNEMENT EN LOOP - JEU ls20-9607627b
================================================================================


================================================================================
TENTATIVE #1 - Temps écoulé: 0.0s / 60s
Temps restant: 60.0s
================================================================================

2026-06-16 23:10:29 | INFO | Created new scorecard: ae05432a-8548-4e5d-8ac4-9f8a4cf89256
✅ Scorecard #1 créé: ae05432a-8548-4e5d-8ac4-9f8a4cf89256
2026-06-16 23:10:29 | INFO | Successfully fetched metadata for game ls20
2026-06-16 23:10:30 | INFO | Recording to recordings/ae05432a-8548-4e5d-8ac4-9f8a4cf89256/ls20-9607627b-3ecd9c36-305a-4431-b61f-40473ec4c4ee.jsonl
2026-06-16 23:10:30 | INFO | Successfully reset game ls20-9607627b, guid=3ecd9c36-305a-4431-b61f-40473ec4c4ee, scorecard_id=ae05432a-8548-4e5d-8ac4-9f8a4cf89256
[PHASE 1] ✅ InformationGainReward initialisé
[PHASE 2] ⚠️  DecisionKernelV34Causal non disponible (import failed)
[PHASE 2] ℹ️  Utilisation stratégie V40.3 standard
[P0.3 QUICK WIN] ✅ Actions restreintes à mouvements directionnels uniquement
[P0.3] ACTION1=HAUT, ACTION2=BAS, ACTION3=GAUCHE, ACTION4=DROITE
[P0.3] ACTION5 et ACTION7 DÉSACTIVÉES (ignorées par ls20)
[MAGEN V40.3] Adaptateur initialisé pour ls20-9607627b
[MAGEN V40.3] Actions disponibles: 4
   🔄 RESET tentative 1/3...
2026-06-16 23:10:30 | INFO | Recording to recordings/ae05432a-8548-4e5d-8ac4-9f8a4cf89256/ls20-9607627b-3ecd9c36-305a-4431-b61f-40473ec4c4ee.jsonl
2026-06-16 23:10:30 | INFO | Successfully reset game ls20-9607627b, guid=3ecd9c36-305a-4431-b61f-40473ec4c4ee, scorecard_id=ae05432a-8548-4e5d-8ac4-9f8a4cf89256
   ⏳ Attente 2.0s...
   ✅ Jeu démarré avec succès
   Step   1 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00
   Step  82 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  83 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  84 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  85 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  86 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  87 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  88 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  89 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  90 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  91 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  92 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  93 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  94 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  95 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  96 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  97 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  98 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step  99 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00
   Step 100 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.04 | Total:   +0.00

   Résultat: Steps=100, Reward=0.00, Niveau max=0, Complété=False
   ⚠️  Erreur fermeture env: 'RemoteEnvironmentWrapper' object has no attribute 'close'

================================================================================
RÉSUMÉ ENTRAÎNEMENT
================================================================================
Jeu: ls20-9607627b
Tentatives: 2
Temps total: 66.6s
Meilleur reward: 0.00
Niveau maximum atteint: 0
Jeu complété: ❌ NON
================================================================================

✅ Stats sauvegardées: /home/lvx/LVX/lumvorax2/src/MAGEN/results/training_ls20_20260616_231135.json
