✅ ARC_API_KEY chargée depuis Doppler: 705f499b...

================================================================================
🎯 ENTRAÎNEMENT FOCALISÉ - JEU LS20 UNIQUEMENT
================================================================================
Jeu Cible: ls20-9607627b
Objectif: VICTOIRE en < 5 minutes
Monitoring: TEMPS RÉEL pour CHAQUE action
Timestamp: 2026-06-16T23:38:19.965481
================================================================================

✅ arc-agi importé
✅ MAGEN V40.3 modules chargés
✅ InformationGainReward activé (Phase 1)

================================================================================
CONNEXION API ARC-AGI-3
================================================================================

INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-06-16 23:38:21 | INFO | Successfully fetched 25 environment(s) from API
✅ Connexion API réussie

================================================================================
ENTRAÎNEMENT EN LOOP - JEU ls20-9607627b
================================================================================


================================================================================
TENTATIVE #1 - Temps écoulé: 0.0s / 60s
Temps restant: 60.0s
================================================================================

2026-06-16 23:38:21 | INFO | Created new scorecard: 7dc98b45-9ed9-437c-aa67-b596acf9cb21
✅ Scorecard #1 créé: 7dc98b45-9ed9-437c-aa67-b596acf9cb21
2026-06-16 23:38:22 | INFO | Successfully fetched metadata for game ls20
2026-06-16 23:38:22 | INFO | Recording to recordings/7dc98b45-9ed9-437c-aa67-b596acf9cb21/ls20-9607627b-7d72bac4-e762-4fff-ba81-7ec1a14bf74f.jsonl
2026-06-16 23:38:22 | INFO | Successfully reset game ls20-9607627b, guid=7d72bac4-e762-4fff-ba81-7ec1a14bf74f, scorecard_id=7dc98b45-9ed9-437c-aa67-b596acf9cb21
[PHASE 1] ✅ InformationGainReward initialisé
[PHASE 2] ⚠️  DecisionKernelV34Causal non disponible (import failed)
[PHASE 2] ℹ️  Utilisation stratégie V40.3 standard
[P0.3 QUICK WIN] ✅ Actions restreintes à mouvements directionnels uniquement
[P0.3] ACTION1=HAUT, ACTION2=BAS, ACTION3=GAUCHE, ACTION4=DROITE
[P0.3] ACTION5 et ACTION7 DÉSACTIVÉES (ignorées par ls20)
[MAGEN V40.3] Adaptateur initialisé pour ls20-9607627b
[MAGEN V40.3] Actions disponibles: 4
   🔄 RESET tentative 1/3...
2026-06-16 23:38:22 | INFO | Recording to recordings/7dc98b45-9ed9-437c-aa67-b596acf9cb21/ls20-9607627b-7d72bac4-e762-4fff-ba81-7ec1a14bf74f.jsonl
2026-06-16 23:38:22 | INFO | Successfully reset game ls20-9607627b, guid=7d72bac4-e762-4fff-ba81-7ec1a14bf74f, scorecard_id=7dc98b45-9ed9-437c-aa67-b596acf9cb21
   ⏳ Attente 2.0s...
   ✅ Jeu démarré avec succès
   Step   1 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  57 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  58 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  59 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  60 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  61 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  62 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  63 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  64 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  65 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  66 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  67 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  68 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  69 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  70 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  71 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  72 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  73 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  74 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  75 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  76 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  77 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  78 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  79 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  80 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  81 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  82 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  83 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  84 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  85 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  86 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +1.00 | Total:   +0.00 | Niveau: 0
   Step  87 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +1.00 | Total:   +0.00 | Niveau: 0
   Step  88 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  89 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  90 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  91 | Action: ACTION4  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  92 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  93 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  94 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  95 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0
   Step  96 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  97 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  98 | Action: ACTION2  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step  99 | Action: ACTION1  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.01 | Total:   +0.00 | Niveau: 0
   Step 100 | Action: ACTION3  | État: NOT_FINISHED | Ext: +0.00 | Int: +0.00 | Total:   +0.00 | Niveau: 0

   Résultat: Steps=100, Reward=0.00, Niveau max=0, Complété=False
   ⚠️  Erreur fermeture env: 'RemoteEnvironmentWrapper' object has no attribute 'close'

================================================================================
RÉSUMÉ ENTRAÎNEMENT
================================================================================
Jeu: ls20-9607627b
Tentatives: 2
Temps total: 69.2s
Meilleur reward: 0.00
Niveau maximum atteint: 0
Jeu complété: ❌ NON
================================================================================

✅ Stats sauvegardées: /home/lvx/LVX/lumvorax2/src/MAGEN/results/training_ls20_20260616_233930.json
